Package                  Version
------------------------ --------
annotated-types          0.7.0
anyio                    4.10.0
appdirs                  1.4.4
certifi                  2025.8.3
charset-normalizer       3.4.3
click                    8.2.1
click-option-group       0.5.7
coloredlogs              15.0.1
dnspython                2.8.0
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
humanfriendly            10.0
ibx-sdk                  0.7.6
idna                     3.10
markdown-it-py           4.0.0
mdurl                    0.1.2
netaddr                  1.3.0
pexpect                  4.9.0
pip                      25.2
ptyprocess               0.7.0
pydantic                 2.11.7
pydantic_core            2.39.0
Pygments                 2.19.2
requests                 2.32.5
rich                     14.1.0
sniffio                  1.3.1
syslog-rfc5424-formatter 1.2.3
typing_extensions        4.15.0
typing-inspection        0.4.1
urllib3                  2.5.0
